
**** 12/13/19 12:11:51 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     CIRCUIT DESCRIPTION


******************************************************************************



.lib C:\Cadence\SPB_17.2\tools\pspice\library\eval.lib
VIN        1   0   AC 1V
R1 1 2 0.037037
C2 2 0 0.11126
R2 2 3 0.18595
C3 3 0 0.26142
R3 3 4 0.338
C4 4 0 0.41605
R4 4 5 0.49597
C5 5 0 0.57819
R5 5 6 0.66321
C6 6 0 0.75159
R6 6 7 0.844
C7 7 0 0.94124
R7 7 8 1.0443
C8 8 0 1.1543
R8 8 9 1.2727
C9 9 0 1.4015
R9 9 10 1.5432
C10 10 0 1.701
R10 10 11 1.8798
C11 11 0 2.086
R11 11 12 2.3299
C12 12 0 2.6274
R12 12 13 3.006
C13 13 0 3.518
R13 13 14 4.2787
C14 14 0 5.6159



R15 14 0 9.0813
.AC DEC 100 0.1 10
.PRINT AC VM(1) VP(1) IM(VIN) IP(VIN)
.END

**** 12/13/19 12:11:51 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)    0.0000  (    2)    0.0000  (    3)    0.0000  (    4)    0.0000      

(    5)    0.0000  (    6)    0.0000  (    7)    0.0000  (    8)    0.0000      

(    9)    0.0000  (   10)    0.0000  (   11)    0.0000  (   12)    0.0000      

(   13)    0.0000  (   14)    0.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VIN          0.000E+00

    TOTAL POWER DISSIPATION   0.00E+00  WATTS


**** 12/13/19 12:11:51 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     AC ANALYSIS                      TEMPERATURE =   27.000 DEG C


******************************************************************************



  FREQ        VM(1)       VP(1)       IM(VIN)     IP(VIN)     


   1.000E-01   1.000E+00   0.000E+00   7.927E-01  -1.350E+02
   1.023E-01   1.000E+00   0.000E+00   8.018E-01  -1.350E+02
   1.047E-01   1.000E+00   0.000E+00   8.111E-01  -1.350E+02
   1.072E-01   1.000E+00   0.000E+00   8.205E-01  -1.350E+02
   1.096E-01   1.000E+00   0.000E+00   8.300E-01  -1.350E+02
   1.122E-01   1.000E+00   0.000E+00   8.396E-01  -1.350E+02
   1.148E-01   1.000E+00   0.000E+00   8.494E-01  -1.350E+02
   1.175E-01   1.000E+00   0.000E+00   8.592E-01  -1.350E+02
   1.202E-01   1.000E+00   0.000E+00   8.691E-01  -1.350E+02
   1.230E-01   1.000E+00   0.000E+00   8.792E-01  -1.350E+02
   1.259E-01   1.000E+00   0.000E+00   8.894E-01  -1.350E+02
   1.288E-01   1.000E+00   0.000E+00   8.997E-01  -1.350E+02
   1.318E-01   1.000E+00   0.000E+00   9.101E-01  -1.350E+02
   1.349E-01   1.000E+00   0.000E+00   9.206E-01  -1.350E+02
   1.380E-01   1.000E+00   0.000E+00   9.313E-01  -1.350E+02
   1.413E-01   1.000E+00   0.000E+00   9.421E-01  -1.350E+02
   1.445E-01   1.000E+00   0.000E+00   9.530E-01  -1.350E+02
   1.479E-01   1.000E+00   0.000E+00   9.640E-01  -1.350E+02
   1.514E-01   1.000E+00   0.000E+00   9.752E-01  -1.350E+02
   1.549E-01   1.000E+00   0.000E+00   9.865E-01  -1.350E+02
   1.585E-01   1.000E+00   0.000E+00   9.979E-01  -1.350E+02
   1.622E-01   1.000E+00   0.000E+00   1.009E+00  -1.350E+02
   1.660E-01   1.000E+00   0.000E+00   1.021E+00  -1.350E+02
   1.698E-01   1.000E+00   0.000E+00   1.033E+00  -1.350E+02
   1.738E-01   1.000E+00   0.000E+00   1.045E+00  -1.350E+02
   1.778E-01   1.000E+00   0.000E+00   1.057E+00  -1.350E+02
   1.820E-01   1.000E+00   0.000E+00   1.069E+00  -1.350E+02
